Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId

ec3d7e17-bb10-11ea-b3de-0242ac130004|Patient Visit|NDWH|a6221860-0e85-11e8-ba89-0ed5f89f718b|"select distinct
'' AS SatelliteName, 0 AS FacilityId, d.unique_patient_no as PatientID,
d.patient_id as PatientPK,
(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
fup.visit_id as VisitID,
case when fup.visit_date < '1990-01-01' then null else CAST(fup.visit_date AS DATE) end  AS VisitDate,
'Out Patient' as Service,
fup.visit_scheduled as VisitType,
case fup.who_stage
when 1220 then 'WHO I'
when 1221 then 'WHO II'
when 1222 then 'WHO III'
when 1223 then 'WHO IV'
when 1204 then 'WHO I'
when 1205 then 'WHO II'
when 1206 then 'WHO III'
when 1207 then 'WHO IV'
  else ''
end as WHOStage,
'' as WABStage,
case fup.pregnancy_status
when 1065 then 'Yes'
when 1066 then 'No'
end as Pregnant,
CAST(fup.last_menstrual_period AS DATE) as LMP,
CAST(fup.expected_delivery_date AS DATE) as EDD,
fup.height as Height,
fup.weight as Weight,
concat(fup.systolic_pressure,'/',fup.diastolic_pressure) as BP,
'ART|CTX' as AdherenceCategory,
concat(
IF(fup.arv_adherence=159405, 'Good', IF(fup.arv_adherence=159406, 'Fair', IF(fup.arv_adherence=159407, 'Poor', ''))), IF(fup.arv_adherence in (159405,159406,159407), '|','') ,
IF(fup.ctx_adherence=159405, 'Good', IF(fup.ctx_adherence=159406, 'Fair', IF(fup.ctx_adherence=159407, 'Poor', '')))
) AS Adherence,
'' as OI,
NULL as OIDate,
case fup.family_planning_status
when 695 then 'Currently using FP'
when 160652 then 'Not using FP'
when 1360 then 'Wants FP'
else ''
end as FamilyPlanningMethod,
concat(
case fup.condom_provided
when 1065 then 'Condoms,'
else ''
end,
case fup.pwp_disclosure
when 1065 then 'Disclosure|'
else ''
end,
case fup.pwp_partner_tested
when 1065 then 'Partner Testing|'
else ''
end,
case fup.screened_for_sti
when 1065 then 'Screened for STI'
else ''
end )as PWP,
if(fup.last_menstrual_period is not null, timestampdiff(week,fup.last_menstrual_period,fup.visit_date),'') as GestationAge,
case when fup.next_appointment_date < '1990-01-01' then null else CAST(fup.next_appointment_date AS DATE) end  AS NextAppointmentDate,
'KenyaEMR' as Emr,
'IRDO' as Project,

CAST(fup.substitution_first_line_regimen_date AS DATE)  AS SubstitutionFirstlineRegimenDate,
fup.substitution_first_line_regimen_reason AS SubstitutionFirstlineRegimenReason,
CAST(fup.substitution_second_line_regimen_date AS DATE) AS SubstitutionSecondlineRegimenDate,
fup.substitution_second_line_regimen_reason AS SubstitutionSecondlineRegimenReason,
CAST(fup.second_line_regimen_change_date AS DATE) AS SecondlineRegimenChangeDate,
fup.second_line_regimen_change_reason AS SecondlineRegimenChangeReason,


 CASE fup.stability
 WHEN 1 THEN 'Stable'
 WHEN 2 THEN 'Not Stable' END as StabilityAssessment,

dc.name as DifferentiatedCare,
CASE
               WHEN fup.key_population_type  IS NOT NULL AND fup.key_population_type  !=1175
               THEN 'Key population'
    ELSE pt.name  END as PopulationType,

case fup.key_population_type
WHEN 105 THEN 'PWID'
WHEN 160578 THEN 'MSM'
WHEN 160579  THEN 'FSW'
WHEN 1175 THEN 'N/A'
ELSE fup.key_population_type  END as KeyPopulationType

from kenyaemr_etl.etl_patient_demographics d
join kenyaemr_etl.etl_patient_hiv_followup fup on fup.patient_id=d.patient_id
left join concept_name dc on dc.concept_id =  fup.differentiated_care and dc.concept_name_type='FULLY_SPECIFIED'
left join concept_name pt on fup.population_type = pt.concept_id AND pt.concept_name_type='FULLY_SPECIFIED'
where d.unique_patient_no is not null and fup.visit_date > '1990-01-01'  "|dwhstage|0|PatientVisitExtract|7|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e18-bb10-11ea-b3de-0242ac130004|Patient Adverse Events|NDWH|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT '' AS PatientID,
       '' AS PatientPK,
       '' AS SiteCode,
	   '' AS FacilityID,
       'KenyaEMR' AS EMR,
       'IRDO' AS Project,
       NOW() AS VisitDate,
       '' AS AdverseEventRegimen,
       '' AS AdverseEvent,
       '' AS AdverseEventCause,
       '' AS Severity,
       '' AS AdverseEventActionTaken,
       '' AS AdverseEventClinicalOutcome,
	   NOW() AS AdverseEventStartDate,
       NOW() AS AdverseEventEndDate,
       '' AS AdverseEventIsPregnant"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e20-bb10-11ea-b3de-0242ac130004|Master Patient Index|CBS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"
SELECT DISTINCT
-- -----Demographics
X.Ptn_Pk,
X.PatientPK,
siteCode,
FacilityName,
-- a.patient_clinic_number AS Serial
-- X.Ptn_Pk AS Serial
X.Serial
,FirstName
, MiddleName
,LastName
, FirstName_Normalized
, MiddleName_Normalized
,LastName_Normalized
,sxFirstName
,sxLastName
,sxMiddleName
,dmFirstName
, dmLastName
, dmMiddleName
, PatientPhoneNumber
, PatientAlternatePhoneNumber
,Gender
,DOB
,MaritalStatus
-- -----Patient Address
, PatientSource
, PatientCounty
, PatientSubCounty
, PatientVillage
-- -----Patient-Identifiers
,PatientID
,National_ID
,NHIF_Number
,Birth_Certificate
,CCC_Number
,TB_Number
-- -----Next Of Kin
,ContactName
,ContactRelation
, ContactPhoneNumber
,ContactAddress
, NokNationalId
-- -----Additional Variables
, DateConfirmedHIVPositive
,StartARTDate
,StartARTRegimenCode
, StartARTRegimenDesc,
CONCAT(LEFT(Gender ,1), sxFirstName ,sxLastName ,LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))) AS sxPKValue,
CONCAT( CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
CAST(CASE
WHEN locate(';',dmFirstName )>0 THEN
SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName ))
ELSE
dmFirstName
END AS CHAR CHARACTER SET utf8),
CAST(CASE
WHEN locate(';',dmLastName )>0 THEN
SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName ))
ELSE
dmLastName
END AS CHAR CHARACTER SET utf8),
CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)

) AS dmPKValue ,

CASE WHEN locate(';',dmLastName )>0
THEN
CONCAT(
CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
, CAST(SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
, CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)
)
ELSE
CONCAT(
CAST(LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
, CAST(dmLastName AS CHAR CHARACTER SET utf8)
, CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)
)
END AS sxdmPKValue ,
CONCAT(
CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
,CAST(sxFirstName AS CHAR CHARACTER SET utf8)
,CAST(sxLastName AS CHAR CHARACTER SET utf8)
,CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d')))AS CHAR CHARACTER SET utf8)
) AS sxPKValueDoB ,

CONCAT(

CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
CASE
WHEN locate(';',dmFirstName )>0 THEN
CAST(SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName )) AS CHAR CHARACTER SET utf8)
ELSE
CAST(dmFirstName AS CHAR CHARACTER SET utf8)
END ,
CASE
WHEN locate(';',dmLastName )>0 THEN
CAST( SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
ELSE
CAST( dmLastName AS CHAR CHARACTER SET utf8)
END ,

CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
) AS dmPKValueDoB ,

CASE WHEN locate(';',dmLastName )>0 THEN
CONCAT(
CAST( LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
,CAST( sxFirstName AS CHAR CHARACTER SET utf8)
, CAST( SUBSTRING(dmLastName ,locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
,CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
)
ELSE
CONCAT(
CAST( LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
, CAST( sxFirstName AS CHAR CHARACTER SET utf8),
CAST( dmLastName AS CHAR CHARACTER SET utf8),
CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
)
END AS sxdmPKValueDoB
FROM
(
SELECT
-- -----Demographics
a.patient_id as Ptn_Pk,
a.patient_id as PatientPK,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,

(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
id.identifier AS Serial
-- a.patient_clinic_number AS Serial

,UPPER(a.given_name ) as FirstName
,UPPER(a.middle_name ) as MiddleName
,UPPER(family_name) as LastName
,UPPER(REPLACE(given_name ,'0','O')) AS FirstName_Normalized
,UPPER(REPLACE(middle_name ,'0','O')) AS MiddleName_Normalized
,UPPER(REPLACE(family_name ,'0','O')) AS LastName_Normalized
,SOUNDEX(UPPER(REPLACE(given_name ,'0','O'))) AS sxFirstName
,SOUNDEX(UPPER(REPLACE(family_name ,'0','O'))) AS sxLastName
,SOUNDEX(UPPER(REPLACE(middle_name ,'0','O'))) AS sxMiddleName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name ,'0','O'))) AS dmFirstName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name ,'0','O'))) AS dmLastName
, fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name ,'0','O'))) AS dmMiddleName
,a.phone_number AS PatientPhoneNumber
,en.treatment_supporter_telephone AS PatientAlternatePhoneNumber
,a.Gender
,a.DOB
,a.marital_status AS MaritalStatus
-- -----Patient Address
, en.entry_point AS PatientSource
,NULL PatientCounty
,NULL PatientSubCounty
,NULL PatientVillage
-- -----Patient-Identifiers
,patient_clinic_number AS PatientID
,national_id_no AS National_ID
,NULL as NHIF_Number
,NULL as Birth_Certificate
,a.patient_clinic_number AS CCC_Number
,ltrim(rtrim(a.district_reg_no))TB_Number
-- -----Next Of Kin
,LTRIM(RTRIM(next_of_kin)) AS ContactName
,next_of_kin_relationship AS ContactRelation
,treatment_supporter_telephone as ContactPhoneNumber
,treatment_supporter_address as ContactAddress
,NULL AS NokNationalId
-- -----Additional Variables
,date_confirmed_hiv_positive AS DateConfirmedHIVPositive
,X.date_started AS StartARTDate
,X.regimen_name AS StartARTRegimenCode
,X.regimen_line StartARTRegimenDesc

FROM kenyaemr_datatools.patient_demographics a
INNER JOIN patient_identifier id ON a.patient_id = id.patient_id AND id.identifier_type = (SELECT patient_identifier_type_id FROM openmrs.patient_identifier_type
where name ='OpenMRS ID')
left join (
SELECT  c.patient_id,
c.encounter_id, treatment_supporter_telephone, entry_point , treatment_supporter_address, date_confirmed_hiv_positive
from kenyaemr_datatools.hiv_enrollment  c
left JOIN
    (
        SELECT patient_id, MAX(encounter_id) max_encounter_id
        FROM kenyaemr_datatools.hiv_enrollment
        GROUP BY patient_id
    ) b ON c.patient_id = b.patient_id AND
            c.encounter_id = b.max_encounter_id

  order by patient_id,date_created asc


 ) en
on a.Patient_Id=en.patient_id
LEFT JOIN
(
SELECT patient_id, MIN(date_started) AS date_started ,MIN(regimen_name) AS regimen_name, MIN(regimen_line) AS regimen_line
FROM kenyaemr_datatools.drug_event GROUP BY patient_id
) X ON X.patient_id = a.Patient_id
) X
INNER JOIN
(
SELECT
a.patient_id as Ptn_Pk,
id.identifier AS Serial
FROM kenyaemr_datatools.patient_demographics a
INNER JOIN patient_identifier id ON a.patient_id = id.patient_id AND id.identifier_type = (SELECT patient_identifier_type_id FROM openmrs.patient_identifier_type
where name ='OpenMRS ID')

)Y
ON
Y.Ptn_Pk = X.Ptn_Pk AND Y.Serial= X.Serial
"|MPI|1|MasterPatientIndex|1|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e30-bb10-11ea-b3de-0242ac130004|Hts Clients|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT  distinct d.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'IRDO' AS Project,
	id.identifier AS HtsNumber,
	d.DOB,
	case when d.Gender='M' then 'Male' else 'Female' end as Gender,
	d.marital_status as MaritalStatus,
	t.population_type as PopulationType,
	t.key_population_type as KeyPopulationType,
	t.disability_type as PatientDisabled,
	A.county_district as County,
	A.state_province as SubCounty,
	A.address4 as Ward
FROM
kenyaemr_etl.etl_patient_demographics  d
INNER JOIN
kenyaemr_etl.etl_hts_test t ON d.patient_id=t.patient_id
LEFT JOIN
 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN person_address A ON A.person_id=d.patient_id
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
group by d.patient_id"|DWHStage|1|HtsClient|1|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e31-bb10-11ea-b3de-0242ac130004|Hts Client Tests|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT
	t.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	 SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'IRDO' AS Project,
    id.identifier AS HtsNumber,
	t.encounter_id as EncounterId,
	t.visit_date as TestDate,
	t.ever_tested_for_hiv as EverTestedForHiv,
	t.months_since_last_test as MonthsSinceLastTest,
	t.client_tested_as as ClientTestedAs,
	t.hts_entry_point as EntryPoint,
	t.test_strategy as TestStrategy,
	t.test_1_result as TestResult1,
	t.test_2_result as TestResult2,
	t.final_test_result as FinalTestResult,
	t.patient_given_result as PatientGivenResult,
	t.tb_screening as TbScreening,
	t.patient_had_hiv_self_test as ClientSelfTested,
	t.couple_discordant as CoupleDiscordant,
	CASE t.test_type
		WHEN 1 THEN 'Initial'
        WHEN 2 THEN 'Repeat'
	END AS TestType,
	t.patient_consented as Consent
FROM
	kenyaemr_etl.etl_hts_test t
inner join
	kenyaemr_etl.etl_patient_demographics demographics on t.patient_id=demographics.patient_id
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')"|DWHStage|1|HtsClientTests|2|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e32-bb10-11ea-b3de-0242ac130004|Hts Client Linkage|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"select distinct a.patient_id as PatientPK,
SC.value_reference AS SiteCode,
SN.name as FacilityName,
'KenyaEMR' as Emr,
'IRDO' AS Project,
id.identifier AS HtsNumber,
ref.date_to_enrol as DatePrefferedToBeEnrolled,
ref.facility_referred_to as FacilityReferredTo,
a.provider_handed_to as HandedOverTo,
NULL HandedOverToCadre,
a.facility_linked_to as EnrolledFacilityName,
ref.visit_date as ReferralDate,
a.enrollment_date as DateEnrolled,
a.ccc_number as ReportedCCCNumber,
a.art_start_date as ReportedStartARTDate
from (SELECT Distinct patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location FROM
(SELECT DISTINCT htsrl.patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location
FROM kenyaemr_etl.etl_hts_referral_and_linkage htsrl
UNION ALL
SELECT DISTINCT t.patient_id,t.encounter_id,unique_patient_no ccc_number,e.visit_date DateEnrolled,
ar.art_start_date,provider_handed_to,facility_linked_to,t.encounter_location
FROM kenyaemr_etl.etl_hts_test t
INNER JOIN kenyaemr_etl.etl_patient_demographics pt ON pt.patient_id=t.patient_id AND pt.voided=0
INNER JOIN kenyaemr_etl.etl_hiv_enrollment e ON e.patient_id=t.patient_id AND e.voided=0
LEFT JOIN kenyaemr_etl.etl_hts_referral_and_linkage l ON l.patient_id=t.patient_id
LEFT JOIN (SELECT patient_id,min(date_started) as art_start_date FROM kenyaemr_etl.etl_drug_event
group by patient_id)ar on ar.patient_id=t.patient_id
WHERE t.test_type = 1 AND t.final_test_result='Positive' AND t.voided=0 AND l.patient_id IS NULL)a
) a
left join kenyaemr_etl.etl_hts_referral ref on a.patient_id=ref.patient_id
LEFT JOIN location_attribute SC ON (SC.location_id = a.encounter_location or SC.location_id=ref.encounter_location ) AND SC.attribute_type_id=1
LEFT JOIN location SN ON (SN.location_id =a.encounter_location or SN.location_id =ref.encounter_location )
LEFT JOIN patient_identifier id ON (id.patient_id = a.patient_id or id.patient_id = ref.patient_id ) AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
LEFT JOIN kenyaemr_etl.etl_hiv_enrollment EN ON EN.patient_id =a.patient_id
where a.patient_id in (select patient_id from kenyaemr_etl.etl_hts_test);"|DWHStage|1|HtsClientLinkage|3|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e33-bb10-11ea-b3de-0242ac130004|Hts Test Kits|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT
    t.patient_id AS PatientPK,
	SC.value_reference AS SiteCode,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'IRDO' AS Project,
    id.identifier AS HtsNumber,
	t.encounter_id AS EncounterId,
	t.test_1_kit_name AS TestKitName1,
	t.test_1_kit_lot_no AS TestKitLotNumber1,
	t.test_1_kit_expiry as TestKitExpiry1,
	t.test_1_result as TestResult1,
	t.test_2_kit_name as TestKitName2,
	t.test_2_kit_lot_no as TestKitLotNumber2,
	t.test_2_kit_expiry as TestKitExpiry2,
	t.test_2_result as TestResult2

FROM
	kenyaemr_etl.etl_hts_test t
inner join
	kenyaemr_etl.etl_patient_demographics demographics on t.patient_id=demographics.patient_id
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')"|DWHStage|1|HtsTestKits|4|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e34-bb10-11ea-b3de-0242ac130004|Hts Client Tracing|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT
	ht.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	htsrl.tracing_type as TracingType,
	htsrl.visit_date as TracingDate,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'IRDO' AS Project,
	id.identifier AS HtsNumber,
	htsrl.tracing_status as TracingOutcome
FROM
	kenyaemr_etl.etl_hts_test ht
INNER JOIN
	kenyaemr_etl.etl_hts_test t ON ht.patient_id=t.patient_id
LEFT  JOIN
	kenyaemr_etl.etl_hts_referral_and_linkage htsrl  ON ht.patient_id=htsrl.patient_id
LEFT JOIN
  location SN ON SN.location_id =htsrl.encounter_location
LEFT JOIN
	 location_attribute SC ON SC.location_id = htsrl.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
 patient_identifier id ON id.patient_id = htsrl.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
 WHERE SC.value_reference IS NOT NULL"|DWHStage|1|HtsClientTracing|5|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e35-bb10-11ea-b3de-0242ac130004|Hts Partner Tracing|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"select distinct
t.patient_id as PatientPK,
id.identifier as HtsNumber,
client_id as PartnerPersonId,
contact_type as TraceType,
encounter_date as TraceDate,
SN.name as FacilityName,
'KenyaEMR' as Emr,
'IRDO' AS Project,
SC.value_reference AS SiteCode,
status as TraceOutcome,
tc.appointment_date as BookingDate
from
	kenyaemr_hiv_testing_patient_contact pc
inner join
	kenyaemr_etl.etl_hts_test t on pc.patient_related_to=t.patient_id
inner join
	kenyaemr_hiv_testing_client_trace tc on pc.id=tc.client_id
LEFT JOIN
	patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
	from patient_identifier_type where name='OpenMRS ID')
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
	location SN ON SN.location_id =t.encounter_location;" |DWHStage|1|HtsPartnerTracing|6|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e36-bb10-11ea-b3de-0242ac130004|Hts Partner Notification Services|HTS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT
DISTINCT
               t.patient_id AS PatientPK,
               SC.value_reference AS SiteCode,
               SN.name as FacilityName,
               'KenyaEMR' as Emr,
               'IRDO' AS Project,
               id.identifier AS HtsNumber,
               ohpc.patient_id AS PartnerPatientPk,
               ohpc.id AS PartnerPersonId,
    YEAR(ohpc.date_created)-YEAR(ohpc.birth_date)  AS Age,
               ohpc.sex,
               CASE ohpc.relationship_type
                                              WHEN 970          THEN  'parent (Mother)'
                                              WHEN 971           THEN  'parent(Father)'
                                              WHEN 972          THEN  'sibling'
                                              WHEN 1528        THEN  'Child'
                                              WHEN 5617          THEN  'spouse'
            WHEN 163565  THEN  'partner'
                                              WHEN 162221  THEN  'cowife'
               END     AS RelationsipToIndexClient,

    /*Screened for IPV? CASE?*/
               CASE WHEN ohpc.ipv_outcome IS NOT NUll THEN 'Yes' ELSE 'No' END AS  ScreenedForIpv,

               ohpc.ipv_outcome AS IpvScreeningOutcome,
               CASE ohpc.living_with_patient
                               WHEN 1065 THEN 'Yes'
                               WHEN 1066 THEN 'No'
               END AS CurrentlyLivingWithIndexClient,
    /*knowledgeof HIV Status*/
    ohpc.baseline_hiv_status as KnowledgeOfHivStatus,

pnsApprocah.name AS  PnsApproach,
ohpc.consented_contact_listing as  PnsConsent,
case when ctrace.status is null then 'N' else 'Y' end as LinkedToCare,
ctrace.encounter_date as  LinkDateLinkedToCare,
ctrace.unique_patient_no as CccNumber,
ctrace.facility_linked_to as FacilityLinkedTo,
ohpc.birth_date as DoB,
ohpc.date_created as DateElicited ,
marital.name as  MaritalStatus


  FROM
               kenyaemr_etl.etl_hts_test t
INNER JOIN
        kenyaemr_hiv_testing_patient_contact ohpc ON ohpc.patient_related_to=t.patient_id
LEFT JOIN
                location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
  LEFT JOIN
               patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
left JOIN patient openmrs ON  openmrs.patient_id = id.patient_id
left JOIN kenyaemr_hiv_testing_client_trace ctrace ON  ctrace.client_id = ohpc.id and ctrace.status='Contacted and Linked'
left join concept_name marital ON marital.concept_id = ohpc.marital_status and marital.locale='en' and marital.concept_name_type = 'FULLY_SPECIFIED'
left join concept_name pnsApprocah ON pnsApprocah.concept_id = ohpc.pns_approach and pnsApprocah.locale='en' and pnsApprocah.concept_name_type = 'FULLY_SPECIFIED'
 "|DWHStage|1|HtsPartnerNotificationServices|7|a6221aa6-0e85-11e8-ba89-0ed5f89f718b
ec3d7e40-bb10-11ea-b3de-0242ac130004|Migration|MGS|a6221860-0e85-11e8-ba89-0ed5f89f718b|"SELECT ID as MetricId,Dataset,Metric,MetricValue,Stage,SiteCode,Emr,FacilityName,'KenyaHMIS' as Project,CreateDate FROM DWAPI_Migration_Metrics"|MgsStage|1|MetricMigrationExtract|1|a6221aa6-0e85-11e8-ba89-0ed5f89f718b

